100:rest:original,0.44396551724137934
100:emotion:original,0.12931034482758622
100:gambling:original,0.16594827586206895
100:language:original,0.2844827586206896
100:motor:original,0.14224137931034483
100:relational:original,0.11637931034482758
100:social:original,0.22413793103448276
100:wm:original,0.24137931034482757
200:rest:original,0.5538793103448276
200:emotion:original,0.12931034482758622
200:gambling:original,0.1875
200:language:original,0.3728448275862069
200:motor:original,0.1918103448275862
200:relational:original,0.15732758620689655
200:social:original,0.31896551724137934
200:wm:original,0.32112068965517243
300:rest:original,0.584051724137931
300:emotion:original,0.15732758620689655
300:gambling:original,0.2349137931034483
300:language:original,0.40948275862068967
300:motor:original,0.21120689655172414
300:relational:original,0.1961206896551724
300:social:original,0.3879310344827586
300:wm:original,0.3426724137931034
400:rest:original,0.6142241379310345
400:emotion:original,0.16163793103448276
400:gambling:original,0.2543103448275862
400:language:original,0.4568965517241379
400:motor:original,0.21551724137931033
400:relational:original,0.21982758620689657
400:social:original,0.3943965517241379
400:wm:original,0.3728448275862069
100:rest:euclid,0.6702586206896552
100:emotion:euclid,0.2780172413793104
100:gambling:euclid,0.39655172413793105
100:language:euclid,0.6336206896551724
100:motor:euclid,0.4762931034482759
100:relational:euclid,0.39655172413793105
100:social:euclid,0.5452586206896551
100:wm:euclid,0.5883620689655172
200:rest:euclid,0.8577586206896552
200:emotion:euclid,0.1810344827586207
200:gambling:euclid,0.6357758620689655
200:language:euclid,0.7887931034482758
200:motor:euclid,0.6939655172413793
200:relational:euclid,0.5991379310344828
200:social:euclid,0.7844827586206897
200:wm:euclid,0.7823275862068966
300:rest:euclid,0.9094827586206897
300:emotion:euclid,0.23922413793103448
300:gambling:euclid,0.2349137931034483
300:language:euclid,0.5948275862068966
300:motor:euclid,0.33405172413793105
300:relational:euclid,0.20689655172413793
300:social:euclid,0.3771551724137931
300:wm:euclid,0.8900862068965517
400:rest:euclid,0.9396551724137931
400:emotion:euclid,0.2413793103448276
400:gambling:euclid,0.27801724137931033
400:language:euclid,0.46336206896551724
400:motor:euclid,0.3793103448275862
400:relational:euclid,0.27155172413793105
400:social:euclid,0.4676724137931034
400:wm:euclid,0.4849137931034483
100:rest:logeuclid,0.7866379310344828
100:emotion:logeuclid,0.3943965517241379
100:gambling:logeuclid,0.5258620689655172
100:language:logeuclid,0.7543103448275862
100:motor:logeuclid,0.5344827586206897
100:relational:logeuclid,0.4956896551724138
100:social:logeuclid,0.6724137931034483
100:wm:logeuclid,0.6767241379310345
200:rest:logeuclid,0.915948275862069
200:emotion:logeuclid,0.6551724137931034
200:gambling:logeuclid,0.7801724137931034
200:language:logeuclid,0.9267241379310345
200:motor:logeuclid,0.7931034482758621
200:relational:logeuclid,0.7478448275862069
200:social:logeuclid,0.8663793103448276
200:wm:logeuclid,0.8556034482758621
300:rest:logeuclid,0.9461206896551724
300:emotion:logeuclid,0.8254310344827587
300:gambling:logeuclid,0.8706896551724138
300:language:logeuclid,0.959051724137931
300:motor:logeuclid,0.8814655172413792
300:relational:logeuclid,0.8620689655172413
300:social:logeuclid,0.9267241379310345
300:wm:logeuclid,0.9267241379310345
400:rest:logeuclid,0.9633620689655172
400:emotion:logeuclid,0.8900862068965517
400:gambling:logeuclid,0.9051724137931034
400:language:logeuclid,0.9762931034482758
400:motor:logeuclid,0.9202586206896551
400:relational:logeuclid,0.9008620689655172
400:social:logeuclid,0.9331896551724138
400:wm:logeuclid,0.9375
100:rest:harmonic,0.41379310344827586
100:emotion:harmonic,0.1422413793103448
100:gambling:harmonic,0.19612068965517243
100:language:harmonic,0.3275862068965517
100:motor:harmonic,0.25
100:relational:harmonic,0.1939655172413793
100:social:harmonic,0.2995689655172414
100:wm:harmonic,0.3857758620689655
200:rest:harmonic,0.4245689655172414
200:emotion:harmonic,0.05387931034482758
200:gambling:harmonic,0.2025862068965517
200:language:harmonic,0.2607758620689655
200:motor:harmonic,0.2693965517241379
200:relational:harmonic,0.17887931034482757
200:social:harmonic,0.2607758620689655
200:wm:harmonic,0.3017241379310345
300:rest:harmonic,0.3987068965517241
300:emotion:harmonic,0.07758620689655173
300:gambling:harmonic,0.06896551724137931
300:language:harmonic,0.14870689655172414
300:motor:harmonic,0.12068965517241378
300:relational:harmonic,0.08189655172413793
300:social:harmonic,0.09051724137931033
300:wm:harmonic,0.31896551724137934
400:rest:harmonic,0.4331896551724138
400:emotion:harmonic,0.12284482758620689
400:gambling:harmonic,0.08189655172413793
400:language:harmonic,0.14655172413793105
400:motor:harmonic,0.14655172413793105
400:relational:harmonic,0.11637931034482758
400:social:harmonic,0.1228448275862069
400:wm:harmonic,0.125
100:rest:kullback_sym,0.7801724137931034
100:emotion:kullback_sym,0.3857758620689655
100:gambling:kullback_sym,0.4849137931034483
100:language:kullback_sym,0.7349137931034483
100:motor:kullback_sym,0.5258620689655172
100:relational:kullback_sym,0.47844827586206895
100:social:kullback_sym,0.6573275862068966
100:wm:kullback_sym,0.6594827586206897
200:rest:kullback_sym,0.9051724137931034
200:emotion:kullback_sym,0.6400862068965517
200:gambling:kullback_sym,0.771551724137931
200:language:kullback_sym,0.9202586206896552
200:motor:kullback_sym,0.7758620689655173
200:relational:kullback_sym,0.7392241379310345
200:social:kullback_sym,0.8556034482758621
200:wm:kullback_sym,0.8405172413793103
300:rest:kullback_sym,0.9482758620689655
300:emotion:kullback_sym,0.8383620689655172
300:gambling:kullback_sym,0.8728448275862069
300:language:kullback_sym,0.959051724137931
300:motor:kullback_sym,0.8814655172413792
300:relational:kullback_sym,0.8663793103448276
300:social:kullback_sym,0.9202586206896552
300:wm:kullback_sym,0.9245689655172413
400:rest:kullback_sym,0.9633620689655172
400:emotion:kullback_sym,0.8857758620689655
400:gambling:kullback_sym,0.9224137931034483
400:language:kullback_sym,0.9741379310344828
400:motor:kullback_sym,0.9051724137931034
400:relational:kullback_sym,0.9051724137931034
400:social:kullback_sym,0.9418103448275862
400:wm:kullback_sym,0.9375
100:rest:riemann,0.7758620689655172
100:emotion:riemann,0.37284482758620685
100:gambling:riemann,0.47413793103448276
100:language:riemann,0.7219827586206896
100:motor:riemann,0.5172413793103449
100:relational:riemann,0.47413793103448276
100:social:riemann,0.6551724137931034
100:wm:riemann,0.6487068965517242
200:rest:riemann,0.8987068965517242
200:emotion:riemann,0.5969827586206896
200:gambling:riemann,0.7327586206896552
200:language:riemann,0.9051724137931034
200:motor:riemann,0.7564655172413793
200:relational:riemann,0.7155172413793103
200:social:riemann,0.8318965517241379
200:wm:riemann,0.8254310344827587
300:rest:riemann,0.9439655172413792
300:emotion:riemann,0.7629310344827587
300:gambling:riemann,0.8297413793103448
300:language:riemann,0.9525862068965517
300:motor:riemann,0.853448275862069
300:relational:riemann,0.8125
300:social:riemann,0.9030172413793103
300:wm:riemann,0.9073275862068966
400:rest:riemann,0.9547413793103448
400:emotion:riemann,0.8146551724137931
400:gambling:riemann,0.8836206896551724
400:language:riemann,0.9655172413793103
400:motor:riemann,0.8771551724137931
400:relational:riemann,0.8642241379310345
400:social:riemann,0.9224137931034483
400:wm:riemann,0.9116379310344828
